id,prompt,prediction,label,language,error
53,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: حتى لو كانت الطائرة محترقة ، فلماذا تحترق ، وستحترق من خلال عنصر الرصاص حتى يتسرب الإشعاع.
Sentence 2: الإشعاع لن يتسرب أثناء الحريق.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,2,ar,
54,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: هذا هو رئيس الرقيب كليم فرانسيس ، متقاعد من القوات الجوية الأمريكية.
Sentence 2: استقال الرئيس من القوات الجوية الأمريكية.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,0,ar,
55,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: هذا هو رئيس الرقيب كليم فرانسيس ، متقاعد من القوات الجوية الأمريكية.
Sentence 2: تقاعد الرئيس مؤخرا وذلك منذ بضعة أسابيع.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,1,ar,
56,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: هذا هو رئيس الرقيب كليم فرانسيس ، متقاعد من القوات الجوية الأمريكية.
Sentence 2: بدأ قائد سلاح الجو الأمريكي مسيرته المهنية هذا الأسبوع.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,2,ar,
57,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: حسنا حدث أن  طائرتين  أو ثلاثة ينبغي أن تصل خلال اسبوع ولم أعرف أين وجهتهما .
Sentence 2: تصل أكثر من طائرة كل أسبوع.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,0,ar,
58,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: حسنا حدث أن  طائرتين  أو ثلاثة ينبغي أن تصل خلال اسبوع ولم أعرف أين وجهتهما .
Sentence 2: زيادة حركة الطائرات أمر مزعج.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,1,ar,
59,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: حسنا حدث أن  طائرتين  أو ثلاثة ينبغي أن تصل خلال اسبوع ولم أعرف أين وجهتهما .
Sentence 2: لا توجد أي طائرات قادمة.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,2,ar,
60,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: لقد تلقوا تدريبهم من قبل بملابس الضغط الكاملة واخذت مني وقتا إذا ارتديت بدلات الضغط الكاملة .
Sentence 2: يستغرق الأمر مدة تصل إلى ثلاثة أشهر لاستكمال التدريب على استخدام البدلة المضغوطة كاملة.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,1,ar,
61,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: لقد تلقوا تدريبهم من قبل بملابس الضغط الكاملة واخذت مني وقتا إذا ارتديت بدلات الضغط الكاملة .
Sentence 2: التدرب لاستخدام بزة الضغط الكامل يحتاج إلى وقت.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,0,ar,
62,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: لقد تلقوا تدريبهم من قبل بملابس الضغط الكاملة واخذت مني وقتا إذا ارتديت بدلات الضغط الكاملة .
Sentence 2: يمكننا تدريبك على استخدام بدلة ضغط كاملة بحلول نهاية اليوم.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,2,ar,
63,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: أريد أن أقول إنه لم يكن هناك أي خطر في الدخول في القنبلة لأنها لن تنفجر، بغض النظر عن مدى قوتها على الأرض.
Sentence 2: وقد تم تعطيل القنبلة من قبل الطيار.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,1,ar,
64,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: أريد أن أقول إنه لم يكن هناك أي خطر في الدخول في القنبلة لأنها لن تنفجر، بغض النظر عن مدى قوتها على الأرض.
Sentence 2: لم يكن لدى القنبلة أي فرصة للانفجار.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,0,ar,
65,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: أريد أن أقول إنه لم يكن هناك أي خطر في الدخول في القنبلة لأنها لن تنفجر، بغض النظر عن مدى قوتها على الأرض.
Sentence 2: كان هناك خطر كبير من انفجار القنبلة.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,2,ar,
66,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: وما رأيك أن الأمر يبدو على نحو مماثل لما أحاول القيام به بالفعل.
Sentence 2: لست متأكدًا مما يبدو لك هذا.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",2,2,ar,
67,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: وما رأيك أن الأمر يبدو على نحو مماثل لما أحاول القيام به بالفعل.
Sentence 2: من الواضح أنني أحاول القيام بذلك.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",2,0,ar,
68,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: وما رأيك أن الأمر يبدو على نحو مماثل لما أحاول القيام به بالفعل.
Sentence 2: أنا أحاول إنهاء مشروعي في الأسبوع القادم.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,1,ar,
69,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: لكن على أية حال ، ستصبح الحيوانات طليقة طوال الوقت ، وخاصة الماعز .
Sentence 2: هربت الماعز من الحظيرة كل يوم.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,1,ar,
70,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: لكن على أية حال ، ستصبح الحيوانات طليقة طوال الوقت ، وخاصة الماعز .
Sentence 2: هربت الماعز في كثير من الأحيان.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,0,ar,
71,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: لكن على أية حال ، ستصبح الحيوانات طليقة طوال الوقت ، وخاصة الماعز .
Sentence 2: تم الحفاظ على الماعز آمنة ومأمونة.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,2,ar,
72,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: تم قفل الأبواب عندما دخلنا.
Sentence 2: كانت جميع الأبواب مفتوحة.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",2,2,ar,
