id,prompt,prediction,label,language,error
631,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: o hımm Wills Point'tendi sana tanıdık geldi mi bilmiyorum
Sentence 2: Bunu Wills Point'den duydum.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,1,tr,
632,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: o hımm Wills Point'tendi sana tanıdık geldi mi bilmiyorum
Sentence 2: Cambridge'den.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,2,tr,
633,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: yani oradaydı, saatim yanımdaydı ve ayakkabılarımın üzerindeydi ve işte oradaki çalılar tamamen beyaza büründü
Sentence 2: Karaya çıktı bu yüzden ayakkabılarım temiz kaldı.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,2,tr,
634,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: yani oradaydı, saatim yanımdaydı ve ayakkabılarımın üzerindeydi ve işte oradaki çalılar tamamen beyaza büründü
Sentence 2: Ayakkabılarımı örttüğünde bu sinir bozucuydu.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,1,tr,
635,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: yani oradaydı, saatim yanımdaydı ve ayakkabılarımın üzerindeydi ve işte oradaki çalılar tamamen beyaza büründü
Sentence 2: Ayakkabılarım ona bulandı.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,0,tr,
636,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Bunu bir aşk emeği olarak yaparlar, bu yüzden memur fikri iyi bir fikirdir
Sentence 2: Memur fikrine katlanamıyorum.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,2,tr,
637,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Bunu bir aşk emeği olarak yaparlar, bu yüzden memur fikri iyi bir fikirdir
Sentence 2: Memur şeyiyle ilgili fikrin harika olduğunu düşünüyorum.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,0,tr,
638,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Bunu bir aşk emeği olarak yaparlar, bu yüzden memur fikri iyi bir fikirdir
Sentence 2: Diğer insanlar memur şeyinin harika bir fikir olduğunu düşünüyorlar.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,1,tr,
639,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: bu yüzden oldukça keskin görünüyordu
Sentence 2: Harika görüneceğe benziyor.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,1,tr,
640,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: bu yüzden oldukça keskin görünüyordu
Sentence 2: Fark etmek çok kolaydı.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,0,tr,
641,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: bu yüzden oldukça keskin görünüyordu
Sentence 2: Tasarım korkunçtu.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,2,tr,
642,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: konservelerimizi birinde, camlarımızı birinde ve kağıtlarımızı bir başkasında saklayabiliriz dolduğunda da arabaya yüklemek ve almak çok zahmetli
Sentence 2: Kağıdı, camı yüklemek zordur ve bunları kendi kaplarına ayırdıktan sonra olabilir.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,0,tr,
643,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: konservelerimizi birinde, camlarımızı birinde ve kağıtlarımızı bir başkasında saklayabiliriz dolduğunda da arabaya yüklemek ve almak çok zahmetli
Sentence 2: İlk dolan kağıttır, sonra tenekeler ve sonra cam gelir.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,1,tr,
644,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: konservelerimizi birinde, camlarımızı birinde ve kağıtlarımızı bir başkasında saklayabiliriz dolduğunda da arabaya yüklemek ve almak çok zahmetli
Sentence 2: Hiçbir şeyi ayırmıyor, hepsini bir torbaya atıyoruz.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,2,tr,
645,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Locust Tepesi sağda harika
Sentence 2: Locust Hill en iyisidir.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,1,tr,
646,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Locust Tepesi sağda harika
Sentence 2: Hayır,Locust Tepe'si değil.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,2,tr,
647,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Locust Tepesi sağda harika
Sentence 2: Evet, bu doğru, Locust Hill.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,0,tr,
648,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: kızgınım Bermuda çimeni burada ve yani çok su istiyor ve golf kursu yeşili gibi görünmesini istiyorsanız çok kısa tutmanız gerekiyor
Sentence 2: Bermuda çimenlerde çok çalışma gerekmiyor.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,1,tr,
649,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: kızgınım Bermuda çimeni burada ve yani çok su istiyor ve golf kursu yeşili gibi görünmesini istiyorsanız çok kısa tutmanız gerekiyor
Sentence 2: Golf kursu yeşilliği gibi görünmesi için Bermuda çimenleri yapılabilir.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",2,0,tr,
650,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: kızgınım Bermuda çimeni burada ve yani çok su istiyor ve golf kursu yeşili gibi görünmesini istiyorsanız çok kısa tutmanız gerekiyor
Sentence 2: Çoğunlukla Bermuda çimlerini sulamalısın.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,2,tr,
651,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: ekstra nikel ya da ekstra bir otuz sent ne için bir altı şişe için herkes için herkes daha ucuza daha ucuz satın almak için sınırdan geliyor
Sentence 2: Altılı paket sınırdan 30 sent daha ucuza geçmekle ilgidir.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,0,tr,
652,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: ekstra nikel ya da ekstra bir otuz sent ne için bir altı şişe için herkes için herkes daha ucuza daha ucuz satın almak için sınırdan geliyor
Sentence 2: Çoğu insan içkileri ucuza almak için sınırı geçiyor.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,1,tr,
653,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: ekstra nikel ya da ekstra bir otuz sent ne için bir altı şişe için herkes için herkes daha ucuza daha ucuz satın almak için sınırdan geliyor
Sentence 2: Şişeler sınırın diğer tarafından daha pahalıdır.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,2,tr,
654,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: evet onu duyabiliyorum
Sentence 2: Kesinlikle duyabileceğim kadar yüksek sesliydi.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",2,0,tr,
655,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: evet onu duyabiliyorum
Sentence 2: Onu duyamıyorum.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,2,tr,
656,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: evet onu duyabiliyorum
Sentence 2: Sanırım onu duyuyorum.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,1,tr,
657,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Bir ürünü özellikle de büyük bir satın alma kalemi satın aldığınızda, ödeme yaptığınız bir şeydir ve her zaman yaklaşık yüzde on oranında vergi eklemeniz gerekir.
Sentence 2: Yüzde on vergi çok fazla.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",2,1,tr,
