id,prompt,prediction,label,language,error
2779,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: ความก้าวหน้าทางการบินได้รับการพัฒนาขึ้น แต่ความสนใจในระยะยาวเป็นสิ่งจำเป็น
Sentence 2: แม้จะเป็นกระบวนการอันสั้น การให้ความสนใจในระยะยาวเป็นสิ่งจำเป็น

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",2,0,th,
2780,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: ความก้าวหน้าทางการบินได้รับการพัฒนาขึ้น แต่ความสนใจในระยะยาวเป็นสิ่งจำเป็น
Sentence 2: เนื่องจากความคืบหน้าเกิดขึ้นขณะนี้จึงไม่มีเหตุผลสำหรับการเปลี่ยนแปลงในระยะยาว

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",2,2,th,
2781,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: ความสับสนที่เกิดขึ้นจากความต้องการอาจสำคัญ
Sentence 2: การปรับข้อกำหนดจะลดปริมาณความสับสน

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,1,th,
2782,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: ความสับสนที่เกิดขึ้นจากความต้องการอาจสำคัญ
Sentence 2: ข้อกำหนดเหล่านี้จะไม่ทำให้เกิดความสับสนใด ๆ

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,2,th,
2783,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: ความสับสนที่เกิดขึ้นจากความต้องการอาจสำคัญ
Sentence 2: ข้อกำหนดนี้จะทำให้เกิดความสับสนมากมาย

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,0,th,
2784,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: ในช่วงตัดไฟต่อเนื่องที่มีระยะเวลาขั้นต่ำสี่อาทิตย์ ผู้จัดจำหน่ายระบบเอสซีอาร์ของเยอรมันได้ติดตั้งเอสซีอาร์ในสัดส่วนที่สำคัญของความสามารถของเยอรมัน
Sentence 2: ระบบ SCR ของเยอรมันเข้าสู่ยุโรปเป็นเวลา 20 ปีแล้ว

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,1,th,
2785,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: ในช่วงตัดไฟต่อเนื่องที่มีระยะเวลาขั้นต่ำสี่อาทิตย์ ผู้จัดจำหน่ายระบบเอสซีอาร์ของเยอรมันได้ติดตั้งเอสซีอาร์ในสัดส่วนที่สำคัญของความสามารถของเยอรมัน
Sentence 2: ระบบ SCR ของเยอรมันทำงานได้ผลในเยอรมนี

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,0,th,
2786,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: ในช่วงตัดไฟต่อเนื่องที่มีระยะเวลาขั้นต่ำสี่อาทิตย์ ผู้จัดจำหน่ายระบบเอสซีอาร์ของเยอรมันได้ติดตั้งเอสซีอาร์ในสัดส่วนที่สำคัญของความสามารถของเยอรมัน
Sentence 2: ระบบเอสซีอาร์มีแค่ในออสเตเรีย

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,2,th,
2787,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: ส่วนช่วยของทั้งเจ้านายและลูกน้องถูกคำนวณด้วยวิธีเดียวกัน
Sentence 2: การให้ความช่วยเหลือทั้งสองนี้ถูกคิดขึ้นมาด้วยวิธีเดียวกัน

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,0,th,
2788,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: ส่วนช่วยของทั้งเจ้านายและลูกน้องถูกคำนวณด้วยวิธีเดียวกัน
Sentence 2: มีสองวิธีที่แตกต่างกันในการคำนวณเงินร่วมลงทุนของนายจ้างและของพนักงาน

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,2,th,
