id,prompt,prediction,label,language,error
821,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: it's um about twenty minutes
Sentence 2: It is exactly ten minutes long.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",2,2,en,
822,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: yeah that's true but  but uh i think i mean even more than that even i mean if you drop out in high school
Sentence 2: It is pretty close to what I mean.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,1,en,
823,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: yeah that's true but  but uh i think i mean even more than that even i mean if you drop out in high school
Sentence 2: No, that is not true at all.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",2,2,en,
824,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: yeah that's true but  but uh i think i mean even more than that even i mean if you drop out in high school
Sentence 2: Yes, that is the truth.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,0,en,
825,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: uh it's amazing it's amazing what you can get out of a little
Sentence 2: It is astounding how a little can produce a lot.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,0,en,
826,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: uh it's amazing it's amazing what you can get out of a little
Sentence 2: People love finding out how much they can get out of so little.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,1,en,
827,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: uh it's amazing it's amazing what you can get out of a little
Sentence 2: There is no way that so little would be enough.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",2,2,en,
828,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: and uh it was just really good i knew it was going to be sad and i knew somebody was going to be dying
Sentence 2: I knew ahead of time that someone would die and that it would be depressing.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,0,en,
829,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: and uh it was just really good i knew it was going to be sad and i knew somebody was going to be dying
Sentence 2: I was hoping that it would have some lighthearted moments.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,1,en,
830,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: and uh it was just really good i knew it was going to be sad and i knew somebody was going to be dying
Sentence 2: I was not expecting anyone to die.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",2,2,en,
831,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: get in each other's way yeah
Sentence 2: Of course, getting out of each other's way.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,2,en,
832,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: get in each other's way yeah
Sentence 2: Yes getting in the way of each other.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,0,en,
833,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: get in each other's way yeah
Sentence 2: Yes, it could be seen as a barrier to each other.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,1,en,
834,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: yeah well i in fact i had older singers so or older older singers older sisters
Sentence 2: All my sisters were younger than I.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",2,2,en,
835,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: yeah well i in fact i had older singers so or older older singers older sisters
Sentence 2: I had older sisters.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,0,en,
836,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: yeah well i in fact i had older singers so or older older singers older sisters
Sentence 2: My sisters were much older than me.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,1,en,
837,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: you know it's probably about twenty by i don't know twenty by six something like that and it's amazing what you can you know how many plants you can plant in there
Sentence 2: It holds a lot more plants than you would think.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,0,en,
838,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: you know it's probably about twenty by i don't know twenty by six something like that and it's amazing what you can you know how many plants you can plant in there
Sentence 2: It is ridiculous that you can hardly fit any plants in there at all.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,2,en,
839,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: you know it's probably about twenty by i don't know twenty by six something like that and it's amazing what you can you know how many plants you can plant in there
Sentence 2: The number of plants it can hold depends upon the types of plants you put in.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,1,en,
840,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: uh Dances With Wolves we just saw that kind of late what else have i seen uh Silence of the Lambs
Sentence 2: I watched Dances with Wolves.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,0,en,
